ID,english,history,art,math,physics,biology
1930,1,1,1,2,2,1
1931,1,1,1,1,2,1
1932,1,2,1,1,2,2
1933,1,1,2,1,1,1
1934,2,2,1,2,2,2
1935,2,2,2,2,1,2
1936,2,1,1,1,1,1
1937,2,2,2,1,1,2
1938,1,1,1,1,1,2
1939,1,1,2,1,1,1
1940,2,2,2,2,2,2
1941,1,1,2,2,1,2
1942,2,2,1,2,1,2
1943,2,2,1,1,1,1
1944,2,1,2,1,1,1
1945,1,1,1,1,1,1
1946,2,2,2,1,1,1
1947,1,2,2,1,1,1
1948,2,1,1,1,1,1
1949,2,1,1,1,1,1
1950,1,1,2,2,2,2
1951,2,2,2,2,1,2
1952,1,1,1,2,1,2
1953,2,2,2,1,1,1
1954,1,1,1,2,2,2
1955,2,1,2,2,1,1
1956,1,1,1,1,2,2
1957,1,1,1,1,1,2
1958,1,1,1,1,1,1
1959,1,1,1,2,2,2
1960,1,1,1,1,1,1
1961,1,2,2,2,1,1
1962,2,2,2,1,2,2
1963,2,2,1,2,2,1
1964,2,1,2,2,1,1
1965,1,1,1,1,1,1
1966,1,1,1,1,2,2
1967,1,1,1,1,1,1
1968,1,1,1,1,2,2
1969,1,2,1,1,1,1
1970,2,2,1,2,2,2
1971,1,2,1,1,1,2
1972,2,1,1,1,1,1
1973,1,1,2,1,1,2
1974,1,1,1,1,1,2
1975,2,1,1,1,1,1
1976,2,2,1,1,1,2
1977,1,1,1,1,1,1
1978,1,2,1,2,1,2
1979,1,1,2,2,2,2
1980,2,1,2,2,1,1
1981,2,1,1,1,2,2
1982,1,1,1,2,2,2
1983,1,1,2,2,1,2
1984,1,1,1,2,2,2
1985,1,1,1,2,2,2
1986,2,2,2,1,1,1
1987,1,1,1,1,1,1
1988,1,1,1,1,1,1
1989,2,2,2,2,2,2
1990,2,1,1,1,1,2
1991,1,1,1,2,2,1
1992,2,2,1,1,1,1
1993,1,2,1,2,2,2
1994,1,1,1,1,1,1
1995,2,2,2,1,1,1
1996,1,1,1,1,2,2
1997,2,1,1,1,1,1
1998,1,1,1,1,1,1
1999,1,1,2,2,1,1
2000,2,1,1,2,1,1
